/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584843045304.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584843112282.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584843146722.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584843199313.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584843254875.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584843311298.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584843373733.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584843446135.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584843491448.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584843545884.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584843595852.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584843662478.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584843708282.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584843771309.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584843825932.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584843897332.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584843945927.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584843995523.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584844054607.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584844106517.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584844167934.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584844218553.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584844278149.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584844334034.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584844391538.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584844444835.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_171758484450065.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584844572286.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584844616399.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584844677138.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584844730395.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584844794436.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584844848558.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584844903465.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_171758484496097.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584845014902.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584845072611.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584845126971.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584845186059.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584845239479.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584845297724.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584845354486.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584845408551.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584845469469.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584845524658.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584845579123.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584845635959.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584845692856.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584845749146.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584845807293.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584845867745.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584845924809.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584845982925.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584846033021.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584846088824.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584846149183.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584846204541.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_171758484626368.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584846317717.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_171758484637482.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584846429756.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584846489048.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584846543022.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584846600248.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584846659813.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584846714603.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584846771332.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584846831536.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584846895286.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584846950621.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584847005483.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584847067323.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584847139386.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584847186756.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584847233171.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584847309825.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584847339037.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584847395917.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584847450679.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584847504384.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584847569646.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584847620258.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584847677672.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584847734729.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584847793577.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584847847834.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584847909566.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584847975522.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584848017698.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584848073247.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_17175848481293.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584848184909.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584848242953.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584848298422.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584848360876.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584848410799.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584848473331.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584848530521.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584848585353.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584848641974.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584848695398.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_171758484875666.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584848809656.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584848877111.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584848928651.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584848982717.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584849037032.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584849093925.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584849150876.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584849207595.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_17175848492834.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584849335392.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584849378599.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_171758484943521.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584849489856.jpg,0.0
/home/rpitxy/mu_code/AutonomousCar/DataCollected/IMG0/Image_1717584849546219.jpg,0.0
